"cell_id","sdimx","sdimy","cell_type"
"cell_1",1632.02,-1305.7,"L2/3 eNeuron"
"cell_2",1589.47,-669.51,"L2/3 eNeuron"
"cell_3",1539.89,-1185.9,"L2/3 eNeuron"
"cell_5",1477.85,-763.87,"L2/3 eNeuron"
"cell_7",1291.34,-957.71,"L2/3 eNeuron"
"cell_9",1218.73,-806.56,"L2/3 eNeuron"
"cell_10",1192.59,-1800.1,"L2/3 eNeuron"
"cell_11",1202.12,-1886,"L2/3 eNeuron"
"cell_12",1183.07,-950.97,"L2/3 eNeuron"
"cell_14",1128.82,-1596.5,"L2/3 eNeuron"
"cell_15",1115.86,-1021.4,"L2/3 eNeuron"
"cell_17",1074.92,-391.16,"L2/3 eNeuron"
"cell_18",1045.9,-597.81,"L2/3 eNeuron"
"cell_20",1024.7,-469.54,"L2/3 eNeuron"
"cell_21",1017.8,-1636.6,"L2/3 eNeuron"
"cell_25",938.6,-1594.2,"L2/3 eNeuron"
"cell_27",923.3,-560.36,"L2/3 eNeuron"
"cell_28",912.5,-742.3,"L2/3 eNeuron"
"cell_29",913.1,-1751.6,"L2/3 eNeuron"
"cell_30",882,-668.36,"L2/3 eNeuron"
"cell_31",810.5,-241.57,"L2/3 eNeuron"
"cell_32",800.9,-624.11,"L2/3 eNeuron"
"cell_33",802.4,-103.12,"L2/3 eNeuron"
"cell_34",798.2,-449.39,"L2/3 eNeuron"
"cell_39",612.9,-1363.8,"L2/3 eNeuron"
"cell_52",1838.05,-469.57,"L2/3 eNeuron"
"cell_53",1831.19,-1090.2,"L2/3 eNeuron"
"cell_55",1785.95,-981.25,"L4 eNeuron"
"cell_56",1769.95,-390.59,"L2/3 eNeuron"
"cell_57",1734.44,-1117,"L2/3 eNeuron"
"cell_58",1687.25,-520.51,"L2/3 eNeuron"
"cell_59",1664.57,-980.24,"L2/3 eNeuron"
"cell_61",1508.52,-527.31,"L2/3 eNeuron"
"cell_63",1369.49,-571.13,"L2/3 eNeuron"
"cell_64",1839.07,-1458,"L4 eNeuron"
"cell_65",1802.32,-1738.7,"L4 eNeuron"
"cell_67",1812.68,-1319.2,"L2/3 eNeuron"
"cell_68",1797.44,-1875.4,"L2/3 eNeuron"
"cell_69",1712.56,-1428.9,"L2/3 eNeuron"
"cell_70",1679.39,-152.2,"L2/3 eNeuron"
"cell_71",1649.39,-334.16,"L2/3 eNeuron"
"cell_72",1632.03,-1623.4,"L2/3 eNeuron"
"cell_73",1575.96,-228.45,"L2/3 eNeuron"
"cell_74",1575.84,-1829.6,"L2/3 eNeuron"
"cell_75",1556.42,-1741.8,"L2/3 eNeuron"
"cell_76",1566.09,-1418.1,"L2/3 eNeuron"
"cell_77",1551.13,-363.87,"L2/3 eNeuron"
"cell_78",1492.65,-291.89,"L2/3 eNeuron"
"cell_79",1474.76,-1745,"L2/3 eNeuron"
"cell_80",1466.01,-1617.6,"L2/3 eNeuron"
"cell_81",1449.26,-1238,"L2/3 eNeuron"
"cell_82",1457.75,-1875.9,"L4 eNeuron"
"cell_83",1457.65,-402.8,"L2/3 eNeuron"
"cell_84",1444.82,-238.72,"L2/3 eNeuron"
"cell_85",1440.75,-1298.3,"L2/3 eNeuron"
"cell_88",1400.12,-448.36,"L2/3 eNeuron"
"cell_89",1357.53,-699.92,"L4 eNeuron"
"cell_90",1351.5,-1923.8,"L4 eNeuron"
"cell_91",1339.72,-370.94,"L2/3 eNeuron"
"cell_92",1298.05,-781.88,"L2/3 eNeuron"
"cell_93",1244.38,-191.29,"L2/3 eNeuron"
"cell_95",1228.13,-739.38,"L2/3 eNeuron"
"cell_96",1210.65,-374.81,"L4 eNeuron"
"cell_97",1208,-1502.4,"L2/3 eNeuron"
"cell_98",1171.89,-266,"L2/3 eNeuron"
"cell_99",1156.03,-1357.2,"L2/3 eNeuron"
"cell_101",1109.02,-1308.9,"L2/3 eNeuron"
"cell_102",1124.85,-745.68,"L4 eNeuron"
"cell_103",1106.51,-1460.8,"L2/3 eNeuron"
"cell_104",1064.34,-799.79,"L4 eNeuron"
"cell_108",956.3,-113.16,"L2/3 eNeuron"
"cell_109",939.4,-280.75,"L2/3 eNeuron"
"cell_111",894.4,-234.96,"L2/3 eNeuron"
"cell_112",891.1,-404.65,"L2/3 eNeuron"
"cell_113",874.3,-1127,"L2/3 eNeuron"
"cell_115",775.7,-796.06,"L2/3 eNeuron"
"cell_119",1915.47,-1378.7,"L4 eNeuron"
"cell_120",1896.97,-1547.5,"L4 eNeuron"
"cell_121",1811.07,-1634,"L2/3 eNeuron"
"cell_122",3248.83,-681.3,"L4 eNeuron"
"cell_123",3142.78,-773.77,"L4 eNeuron"
"cell_125",3076.52,-682.46,"L4 eNeuron"
"cell_127",3013.1,-594.86,"L4 eNeuron"
"cell_128",2990.89,-837.63,"L4 eNeuron"
"cell_129",2904.34,-667.59,"L4 eNeuron"
"cell_130",2865.11,-575.64,"L4 eNeuron"
"cell_131",2863.69,-830.55,"L4 eNeuron"
"cell_132",2773.15,-822.66,"L4 eNeuron"
"cell_133",2719.27,-926.19,"L4 eNeuron"
"cell_134",3561.82,-1601.6,"L4 eNeuron"
"cell_135",3523.37,-1354.5,"L5 eNeuron"
"cell_136",3495.02,-1800.3,"L4 eNeuron"
"cell_138",3423.84,-1597.6,"L5 eNeuron"
"cell_139",3420.45,-911.59,"L4 eNeuron"
"cell_140",3388.07,-1512.5,"L4 eNeuron"
"cell_141",3289.95,-1083.2,"L4 eNeuron"
"cell_142",3286.12,-1606.3,"L4 eNeuron"
"cell_143",3229.47,-1456.6,"L4 eNeuron"
"cell_144",3163.33,-1464.7,"L4 eNeuron"
"cell_145",3140.89,-1080.9,"L4 eNeuron"
"cell_147",3144.8,-1814.4,"L4 eNeuron"
"cell_148",3126.12,-1320.5,"L4 eNeuron"
"cell_149",3099.55,-376.66,"L4 eNeuron"
"cell_150",3054.52,-301.91,"L4 eNeuron"
"cell_152",3039.23,-1224.7,"L4 eNeuron"
"cell_153",3011.5,-407.08,"L4 eNeuron"
"cell_154",2997.63,-1439.6,"L4 eNeuron"
"cell_157",2869.05,-1581.2,"L4 eNeuron"
"cell_158",2865.05,-1496.8,"L4 eNeuron"
"cell_159",2853.74,-375.37,"L4 eNeuron"
"cell_161",2847.87,-508.2,"L4 eNeuron"
"cell_162",2836.59,-1402.5,"L4 eNeuron"
"cell_163",2807.27,-1159.9,"L4 eNeuron"
"cell_164",2746.73,-1495.1,"L4 eNeuron"
"cell_165",2729.73,-366.94,"L4 eNeuron"
"cell_166",2729.87,-1388.5,"L4 eNeuron"
"cell_167",2722.57,-513.53,"L4 eNeuron"
"cell_169",2700.37,-289.92,"L4 eNeuron"
"cell_170",2686.47,-1555.4,"L4 eNeuron"
"cell_172",2639.67,-1816.8,"L4 eNeuron"
"cell_173",2637.67,-1311.8,"L4 eNeuron"
"cell_174",2633.27,-1223.2,"L4 eNeuron"
"cell_175",2621.07,-1954.9,"L4 eNeuron"
"cell_176",2624.17,-1410.2,"L4 eNeuron"
"cell_179",2599.27,-1103.8,"L4 eNeuron"
"cell_180",2590.07,-247.23,"L4 eNeuron"
"cell_181",2583.17,-1534.7,"L4 eNeuron"
"cell_182",2569.37,-493.17,"L4 eNeuron"
"cell_183",2563.67,-176.2,"L4 eNeuron"
"cell_184",2543.37,-1197.8,"L4 eNeuron"
"cell_185",2528.47,-1370.7,"L4 eNeuron"
"cell_186",2530.87,-324.83,"L4 eNeuron"
"cell_187",2529.57,-1443.6,"L4 eNeuron"
"cell_188",2503.17,-427.71,"L4 eNeuron"
"cell_189",2501.77,-1535.1,"L4 eNeuron"
"cell_190",2463.47,-900.27,"L4 eNeuron"
"cell_191",2445.37,-224.88,"L4 eNeuron"
"cell_192",2421.67,-1461.1,"L4 eNeuron"
"cell_194",2408.07,-1117.7,"L4 eNeuron"
"cell_195",2413.27,-440.01,"L2/3 eNeuron"
"cell_196",2407.37,-1737.6,"L4 eNeuron"
"cell_197",2385.87,-945.65,"L4 eNeuron"
"cell_200",2323.37,-1802.9,"L4 eNeuron"
"cell_201",2332.07,-1326.7,"L4 eNeuron"
"cell_203",2296.57,-514.6,"L4 eNeuron"
"cell_205",2279.77,-861.75,"L4 eNeuron"
"cell_207",2252.07,-743.94,"L4 eNeuron"
"cell_208",2247.57,-1463.2,"L4 eNeuron"
"cell_209",2240.87,-1109,"L4 eNeuron"
"cell_210",2226.67,-464.69,"L4 eNeuron"
"cell_211",2203.27,-918.22,"L4 eNeuron"
"cell_212",2197.37,-1748.9,"L4 eNeuron"
"cell_214",2153.47,-743.17,"L2/3 eNeuron"
"cell_215",2126.17,-1087.2,"L2/3 eNeuron"
"cell_216",2099.27,-856.63,"L4 eNeuron"
"cell_217",2104.27,-531.71,"L4 eNeuron"
"cell_218",2086.87,-1751.5,"L4 eNeuron"
"cell_219",2082.07,-653.89,"L4 eNeuron"
"cell_222",2052.37,-1164.1,"L4 eNeuron"
"cell_223",2034.97,-1536.8,"L4 eNeuron"
"cell_224",1986.67,-1020.7,"L4 eNeuron"
"cell_225",1965.17,-918.24,"L4 eNeuron"
"cell_226",1876.87,-1046.5,"L4 eNeuron"
"cell_228",5159.8,-794.27,"L5 eNeuron"
"cell_229",5119.29,-892.49,"L5 eNeuron"
"cell_230",4970.61,-1037.7,"L5 eNeuron"
"cell_231",4997.85,-1174.9,"L5 eNeuron"
"cell_232",4899.09,-864.35,"L5 eNeuron"
"cell_233",4879.9,-1112.1,"L6 eNeuron"
"cell_234",4851.6,-1240.8,"L5 eNeuron"
"cell_235",4823.56,-1365.4,"L5 eNeuron"
"cell_236",4804.11,-713.46,"L5 eNeuron"
"cell_237",4721.72,-1351.7,"L4 eNeuron"
"cell_238",4682.87,-874.24,"L6 eNeuron"
"cell_239",4669.97,-1231.8,"L6 eNeuron"
"cell_241",4607.14,-1336,"L4 eNeuron"
"cell_242",4547.35,-568.71,"L5 eNeuron"
"cell_243",4537.9,-1744.9,"L5 eNeuron"
"cell_244",4510.15,-1145.7,"L5 eNeuron"
"cell_247",4436.92,-999.3,"L6 eNeuron"
"cell_248",4418.12,-1623.1,"L6 eNeuron"
"cell_249",4406.42,-1437.8,"L6 eNeuron"
"cell_250",4392.42,-752.18,"L5 eNeuron"
"cell_251",4317.02,-490.18,"L5 eNeuron"
"cell_252",4240.52,-1073.6,"L5 eNeuron"
"cell_254",4222.32,-761.15,"L4 eNeuron"
"cell_255",4172.12,-529.72,"L6 eNeuron"
"cell_256",4192.32,-872.18,"L5 eNeuron"
"cell_258",4094.92,-1122.9,"L5 eNeuron"
"cell_259",4082.02,-1281.7,"L5 eNeuron"
"cell_260",4032.92,-1487.7,"L5 eNeuron"
"cell_262",3968.02,-1620.9,"L5 eNeuron"
"cell_263",3946.22,-998.12,"L5 eNeuron"
"cell_270",3673.02,-1327.8,"L5 eNeuron"
"cell_272",5074.16,-1522.7,"L5 eNeuron"
"cell_273",5049.17,-1655.5,"L6 eNeuron"
"cell_274",5024.13,-1415.4,"L5 eNeuron"
"cell_276",4929.39,-1484.8,"L6 eNeuron"
"cell_277",4888.54,-1668.2,"L6 eNeuron"
"cell_278",4759.77,-1474.1,"L5 eNeuron"
"cell_280",3962.02,-1734.5,"L5 eNeuron"
"cell_281",3828.12,-1652.8,"L5 eNeuron"
"cell_284",5288.5,-520.95,"L5 eNeuron"
"cell_285",5266.38,-623.17,"L5 eNeuron"
"cell_286",5149.68,-1818.8,"L5 eNeuron"
"cell_287",5134.28,-551.91,"L6 eNeuron"
"cell_289",5019.92,-1820.3,"L6 eNeuron"
"cell_291",5003.98,-573.52,"L6 eNeuron"
"cell_292",4872.74,-539.39,"L5 eNeuron"
"cell_293",4802.82,-420.87,"L5 eNeuron"
"cell_295",4685.65,-1042.1,"L4 eNeuron"
"cell_296",4653.69,-300.32,"L5 eNeuron"
"cell_299",4554.35,-414.39,"L5 eNeuron"
"cell_300",4510.78,-257.98,"L5 eNeuron"
"cell_301",4278.02,-1904.6,"L5 eNeuron"
"cell_304",4212.72,-174.8,"L5 eNeuron"
"cell_305",4131.72,-1936,"L5 eNeuron"
"cell_307",3950.32,-602.98,"L4 eNeuron"
"cell_308",3957.12,-212.18,"L5 eNeuron"
"cell_309",3943.12,-355.41,"L6 eNeuron"
"cell_311",3774.32,-644.44,"L5 eNeuron"
"cell_312",3734.02,-374.85,"L6 eNeuron"
"cell_313",3632.42,-546.78,"L5 eNeuron"
"cell_317",6953.87,-734.12,"L6 eNeuron"
"cell_320",6840.72,-1033.3,"L6 eNeuron"
"cell_321",6831.4,-723.27,"L6 eNeuron"
"cell_322",6835.25,-863.07,"L6 eNeuron"
"cell_323",6800.38,-1135.9,"L6 eNeuron"
"cell_324",6774.13,-1297.7,"L6 eNeuron"
"cell_325",6724.11,-701.05,"L6 eNeuron"
"cell_327",6716.01,-352.2,"L6 eNeuron"
"cell_329",6675.56,-1091.3,"L6 eNeuron"
"cell_333",6561.13,-653.28,"L6 eNeuron"
"cell_335",6534.37,-1234,"L6 eNeuron"
"cell_337",6479.36,-432.99,"L6 eNeuron"
"cell_338",6486.6,-1599.6,"L6 eNeuron"
"cell_339",6469.98,-1184,"L6 eNeuron"
"cell_342",6422.09,-856.05,"L6 eNeuron"
"cell_343",6406.68,-716.81,"L5 eNeuron"
"cell_344",6399.85,-1873.1,"L6 eNeuron"
"cell_346",6385.38,-1698,"L6 eNeuron"
"cell_348",6360.15,-985.08,"L6 eNeuron"
"cell_349",6359.06,-1559.7,"L6 eNeuron"
"cell_351",6345.2,-859.35,"L6 eNeuron"
"cell_352",6323.91,-1768.8,"L6 eNeuron"
"cell_353",6315.73,-1052.8,"L6 eNeuron"
"cell_355",6275.53,-1909.7,"L6 eNeuron"
"cell_356",6257.98,-699.51,"L6 eNeuron"
"cell_357",6241.22,-993.52,"L5 eNeuron"
"cell_360",6214.46,-775.74,"L6 eNeuron"
"cell_363",6198.16,-847.67,"L6 eNeuron"
"cell_364",6211.56,-1124.1,"L6 eNeuron"
"cell_365",6192.55,-499,"L6 eNeuron"
"cell_366",6201.32,-336.15,"L6 eNeuron"
"cell_368",6116.47,-1473.9,"L2/3 eNeuron"
"cell_369",6087.17,-904.01,"L5 eNeuron"
"cell_370",6072.37,-520.84,"L6 eNeuron"
"cell_371",6038.97,-413.05,"L6 eNeuron"
"cell_372",6038.87,-1345.6,"L6 eNeuron"
"cell_374",6005.87,-1010.8,"L5 eNeuron"
"cell_375",5996.07,-271.68,"L6 eNeuron"
"cell_376",5980.97,-475.72,"L6 eNeuron"
"cell_377",5989.77,-1259.8,"L6 eNeuron"
"cell_378",5971.07,-580.9,"L6 eNeuron"
"cell_379",5950.47,-1083.2,"L6 eNeuron"
"cell_381",5963.77,-748.67,"L6 eNeuron"
"cell_383",5918.57,-894.31,"L6 eNeuron"
"cell_384",5909.47,-1354,"L6 eNeuron"
"cell_386",5850.27,-536.66,"L6 eNeuron"
"cell_387",5804.97,-1534.4,"L6 eNeuron"
"cell_388",5807.27,-784.88,"L6 eNeuron"
"cell_389",5798.97,-432.49,"L6 eNeuron"
"cell_390",5773.97,-1147.6,"L6 eNeuron"
"cell_391",5739.27,-303.16,"L6 eNeuron"
"cell_392",5693.07,-808.9,"L5 eNeuron"
"cell_393",5669.27,-1609.4,"L4 eNeuron"
"cell_395",5647.17,-972.21,"L5 eNeuron"
"cell_396",5623.87,-1185.6,"L2/3 eNeuron"
"cell_397",5615.97,-1413.4,"L5 eNeuron"
"cell_398",5614.07,-1297.3,"L5 eNeuron"
"cell_400",5595.37,-430.62,"L6 eNeuron"
"cell_401",5576.57,-1702.9,"L5 eNeuron"
"cell_402",5568.87,-592.77,"L6 eNeuron"
"cell_403",5567.07,-1867,"L6 eNeuron"
"cell_405",5525.57,-1781.4,"L6 eNeuron"
"cell_406",5533.77,-1137.3,"L6 eNeuron"
"cell_407",5502.67,-422.92,"L5 eNeuron"
"cell_409",5479.57,-1219.8,"L6 eNeuron"
"cell_411",5444.27,-1895.4,"L2/3 eNeuron"
"cell_413",5395.87,-538.71,"L6 eNeuron"
"cell_414",5386.37,-1185.9,"L6 eNeuron"
"cell_415",5359.97,-972.19,"L5 eNeuron"
"cell_417",5388.07,-1581.5,"L6 eNeuron"
"cell_418",5350.27,-1802.9,"L5 eNeuron"
"cell_419",5294.27,-1108.7,"L6 eNeuron"
"cell_420",6633.67,-1596.6,"L6 eNeuron"
"cell_421",6480.8,-1298.9,"L6 eNeuron"
"cell_435",7261.23,-231.48,"L5 eNeuron"
"cell_436",7234.12,788.95,"L6 eNeuron"
"cell_437",7211.56,-19.28,"L6 eNeuron"
"cell_439",7160.63,295.62,"L6 eNeuron"
"cell_440",7137.62,36.9200000000001,"L6 eNeuron"
"cell_441",7124.44,843.65,"L6 eNeuron"
"cell_442",7108.25,-24.5799999999999,"L6 eNeuron"
"cell_444",7015.45,458.09,"L6 eNeuron"
"cell_445",7023.28,865.12,"L6 eNeuron"
"cell_446",7003.05,238.12,"L6 eNeuron"
"cell_447",6944.04,385.52,"L5 eNeuron"
"cell_450",6875.36,-256.58,"L6 eNeuron"
"cell_452",6881.56,91.3199999999999,"L6 eNeuron"
"cell_454",6825.93,223.82,"L6 eNeuron"
"cell_455",6789.47,-72.98,"L6 eNeuron"
"cell_457",6732.57,923.04,"L6 eNeuron"
"cell_458",6716.77,297.22,"L6 eNeuron"
"cell_463",6615.87,1036.35,"L6 eNeuron"
"cell_464",6621.07,-312.98,"L6 eNeuron"
"cell_465",6615.17,788.88,"L6 eNeuron"
"cell_466",6571.67,847.55,"L6 eNeuron"
"cell_467",6541.77,48.72,"L5 eNeuron"
"cell_468",6536.77,733.59,"L6 eNeuron"
"cell_470",6520.87,1004.28,"L6 eNeuron"
"cell_471",6467.07,1080.17,"L6 eNeuron"
"cell_472",6467.47,-88.78,"L6 eNeuron"
"cell_474",6408.47,826.31,"L6 eNeuron"
"cell_475",6368.87,-221.88,"L6 eNeuron"
"cell_476",6358.77,379.52,"L6 eNeuron"
"cell_477",6360.87,-35.3800000000001,"L6 eNeuron"
"cell_478",6338.87,85.6199999999999,"L6 eNeuron"
"cell_479",6329.07,225.72,"L5 eNeuron"
"cell_480",6312.77,871.45,"L5 eNeuron"
"cell_483",6202.27,360.72,"L6 eNeuron"
"cell_489",7253.27,936.48,"L6 eNeuron"
"cell_492",7224.04,382.12,"L6 eNeuron"
"cell_493",7206.83,631.2,"L6 eNeuron"
"cell_494",7125.99,167.42,"L5 eNeuron"
"cell_495",6992.58,103.02,"L6 eNeuron"
"cell_497",6666.77,378.82,"L6 eNeuron"
"cell_498",6589.07,505.09,"L6 eNeuron"
"cell_499",6560.97,-105.98,"L6 eNeuron"
"cell_500",6521.87,357.02,"L5 eNeuron"
"cell_501",6515.97,590.03,"L6 eNeuron"
"cell_502",6482.57,798.99,"L6 eNeuron"
"cell_503",6399.67,-153.58,"L6 eNeuron"
"cell_504",6395.27,-311.48,"L6 eNeuron"
"cell_506",6285.57,547.12,"L5 eNeuron"
"cell_508",6241.27,787.18,"L6 eNeuron"
"cell_511",6139.17,670.56,"L6 eNeuron"
"cell_513",6847.45,1179.46,"L6 eNeuron"
"cell_514",6662.67,1207.87,"L6 eNeuron"
"cell_515",6645.07,-519.38,"L6 eNeuron"
"cell_516",6367.17,1240.76,"L5 eNeuron"
"cell_517",6132.47,1002.12,"L5 eNeuron"
"cell_518",6036.27,966.46,"L6 eNeuron"
"cell_519",6028.17,798.77,"L6 eNeuron"
"cell_520",5980.97,308.12,"L6 eNeuron"
"cell_521",5931.57,1141.04,"L6 eNeuron"
"cell_522",5921.07,981.4,"L6 eNeuron"
"cell_523",5899.27,382.42,"L6 eNeuron"
